id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_truck_route_user,access_truck_route_user,model_truck_route,base.group_user,1,1,1,1
access_cash_collected_lines_user,cash_collected_lines_user,model_cash_collected_lines,base.group_user,1,1,1,1
access_picking_pending_product_user,access_picking_pending_product_user,model_picking_pending_product,base.group_user,1,1,1,1
access_stock_picking_return_user,access_stock_picking_return_user,model_stock_picking_return,base.group_user,1,1,1,1
access_stock_picking_return_line_user,access_stock_picking_return_user,model_stock_picking_return_line,base.group_user,1,1,1,1
access_stock_picking_return_reason_user,access_stock_picking_return_reason_user,model_stock_picking_return_reason,base.group_user,1,1,1,1
access_stock_picking_return_account_user,access_stock_picking_return_account_user,model_stock_picking_return,account.group_account_user,1,1,1,1
access_stock_picking_return_line_account_user,access_stock_picking_return_account_user,model_stock_picking_return_line,account.group_account_user,1,1,1,1
access_stock_picking_batch_account_user,stock.picking.batch stock users,stock_picking_batch.model_stock_picking_batch,account.group_account_invoice,1,1,0,0
access_batch_payment_common_account_user,stock.picking.batch_account_users,model_batch_payment_common,account.group_account_invoice,1,1,1,0
