id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_commission,access_commission_salesman,model_sale_commission,sales_team.group_sale_salesman,1,0,0,0
access_commission_rules,access_commission_rules_salesman,model_commission_rules,sales_team.group_sale_salesman,1,0,0,0
access_commission_percentage,access_commission_percentage_salesman,model_commission_percentage,sales_team.group_sale_salesman,1,1,1,1
access_res_partner_salesman,access_res_partner_salesman,model_res_partner,sales_team.group_sale_salesman,1,1,1,0
access_sale_commission_user,access_sale_commission_user,model_sale_commission,base.group_user,1,0,0,0
access_commission_rules_user,access_commission_rules_user,model_commission_rules,base.group_user,1,0,0,0
access_sale_commission_percentage_user,access_sale_commission_percentage_user,model_commission_percentage,base.group_user,1,1,1,1
access_commission_ageing_user,access_commission_ageing_user,model_commission_ageing,base.group_user,1,1,1,1
access_sales_commission_manager,access_commission_salesman_manager,model_sale_commission,sales_commission.group_sales_commission,1,1,1,1
access_commission_rules_manager,access_commission_rules_salesman_manager,model_commission_rules,sales_commission.group_sales_commission,1,1,1,1
access_commission_percentage_manager,access_commission_percentage_salesman_manager,model_commission_percentage,sales_commission.group_sales_commission,1,1,1,1
access_account_invoice_commission_manager,access_account_invoice_commission_manager,model_account_move,sales_commission.group_sales_commission,1,1,1,1
access_account_invoice_sale_salesman,access_account_invoice_sale_salesman,account.model_account_move,sales_team.group_sale_salesman,1,0,0,0
access_account_analytic_line_sale_salesman,access_account_invoice_line_sale_salesman,analytic.model_account_analytic_line,sales_team.group_sale_salesman,1,0,0,0
access_account_move_sale_salesman,access_account_move_sale_salesman,account.model_account_move,sales_team.group_sale_salesman,1,0,0,0
access_account_move_sale_salesman,access_account_payment_sale_salesman,account.model_account_payment,sales_team.group_sale_salesman,1,0,0,0
access_account_move_line_sale_salesman,access_account_move_line_sale_salesman,account.model_account_move_line,sales_team.group_sale_salesman,1,0,0,0
access_account_partial_reconcile_sale_salesman,access_account_partial_reconcile_sale_salesman,account.model_account_partial_reconcile,sales_team.group_sale_salesman,1,0,0,0
access_stock_picking_sale_salesman,access_stock_picking_sale_salesman,stock.model_stock_picking,sales_team.group_sale_salesman,1,0,0,0
access_sale_commission_settlement_manager,access_sale_commission_settlement_manager,model_sale_commission_settlement,sales_commission.group_sales_commission,1,1,1,1
access_sale_commission_settlement_salesman,access_sale_commission_settlement_salesman,model_sale_commission_settlement,sales_team.group_sale_salesman,1,0,0,0
access_search_existing_customer_record_salesman,access_search_commission_salesman,model_search_existing_customer,sales_team.group_sale_salesman,1,0,0,0
access_existing_customer_line_record_salesman,access_existing_customer_line_salesman,model_existing_customer_line,sales_team.group_sale_salesman,1,0,0,0
access_generate_sales_commission_record_saleman,access_generate_sales_commission_salesman,model_generate_sales_commission,sales_team.group_sale_salesman,1,0,0,0
access_search_existing_customer_record_user,access_search_commission_user,model_search_existing_customer,base.group_user,1,0,0,0
access_existing_customer_line_record_user,access_existing_customer_line_user,model_existing_customer_line,base.group_user,1,0,0,0
access_generate_sales_commission_record_user,access_generate_sales_commission_user,model_generate_sales_commission,base.group_user,1,0,0,0
access_search_existing_customer_record_manager,access_search_commission_manager,model_search_existing_customer,sales_commission.group_sales_commission,1,1,1,1
access_existing_customer_line_record_manager,access_existing_customer_line_manager,model_existing_customer_line,sales_commission.group_sales_commission,1,1,1,1
access_generate_sales_commission_record_manager,access_generate_sales_commission_manager,model_generate_sales_commission,sales_commission.group_sales_commission,1,1,1,1
